Name,molecule_chembl_id,canonical_smiles,standard_value,pEC50,bioactivity_class,class,CDKextended_ExtFP424,standard_value_nM,CDKgraphonly_GraphFP116,CDKgraphonly_GraphFP540,CDK_FP526,CDKgraphonly_GraphFP450,CDKgraphonly_GraphFP858,CDKgraphonly_GraphFP517,CDKextended_ExtFP251,CDKextended_ExtFP492,CDKgraphonly_GraphFP914
CHEMBL1341981,CHEMBL1341981,Cc1ccccc1CS(=O)(=O)c1nnc([C@H](CC(C)C)NC(=O)OC(C)(C)C)o1,11600.0,4.935542010773082,inactive,0,1.0,11600.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
CHEMBL1595992,CHEMBL1595992,COC(=O)c1n[nH]c(NC(=O)c2ccc(C(C)(C)C)cc2)n1,10100.0,4.995678626217358,inactive,0,1.0,10100.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CHEMBL1511042,CHEMBL1511042,FC(F)(F)c1ccc(C2[C@H]3CN(Cc4cccnc4)[C@H](c4ccccc4)C34CC2(c2cccnc2)C4)cc1,24100.0,4.617982957425132,inactive,0,1.0,24100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1590201,CHEMBL1590201,Cc1c([N+](=O)[O-])cnc(Sc2ccccc2)c1[N+](=O)[O-],47.9,7.319664486585436,active,1,0.0,47.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1500823,CHEMBL1500823,O=C(CSc1ncnc2c1nnn2Cc1ccccc1F)NCC1CCCO1,16500.0,4.782516055786093,inactive,0,0.0,16500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1393004,CHEMBL1393004,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OS(=O)(=O)c1ccccc1,217.0,6.66354026615147,active,1,1.0,217.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
CHEMBL1305092,CHEMBL1305092,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccc(Cl)cc3Cl)c2)SC1=S,11100.0,4.954677021213342,inactive,0,1.0,11100.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1483562,CHEMBL1483562,O=C(Nc1ccc(Cl)cc1)/C(=C/c1cccc(O)c1)c1nc2ccccc2s1,481.0,6.317854923626168,active,1,1.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1539236,CHEMBL1539236,Cc1cccc(OCCN2CSC(=S)N(C)C2)c1,12500.0,4.903089986991944,inactive,0,0.0,12500.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1318998,CHEMBL1318998,Cc1ccc(S(=O)(=O)N(C(=O)c2ccncc2)c2ccc(OC(=O)c3ccncc3)c3ccccc23)cc1,315.0,6.501689446210399,active,1,0.0,315.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1453114,CHEMBL1453114,CC(C)(C)c1csc(NC(=O)c2c(F)c(F)c(F)c(F)c2F)n1,18400.0,4.735182176990463,inactive,0,0.0,18400.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1503106,CHEMBL1503106,COC(=O)c1ccccc1NC(=S)NC(=O)c1ccc(C)cc1,239.0,6.621602099051863,active,1,0.0,239.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1364506,CHEMBL1364506,CC(=O)Nc1ccc(NC(=O)CSc2ncc(C(=O)Nc3ccccc3)c(=O)n2C)cc1,43.0,7.366531544420413,active,1,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1537553,CHEMBL1537553,O=C1C=C(N(CCO)Cc2ccccc2)c2ccccc2C1=O,402.0,6.39577394691553,active,1,1.0,402.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1507534,CHEMBL1507534,COc1ccccc1NC(=O)CSc1nc2c(sc3ccccc32)c(=O)n1CCN(C)C.Cl,12900.0,4.889410289700751,inactive,0,1.0,12900.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
CHEMBL1307520,CHEMBL1307520,COc1ccc(OC)c(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)c1,211.0,6.675717544702307,active,1,1.0,211.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL175434,CHEMBL175434,NS(=O)(=O)c1ccc(NC2=CC(=O)C(=O)c3ccccc32)cc1,667.0,6.175874166083451,active,1,1.0,667.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1373577,CHEMBL1373577,Cc1ccc(NC2=CC(=O)C(=O)c3ccccc32)cc1,999.0,6.000434511774017,active,1,1.0,999.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1445962,CHEMBL1445962,O=C(CCl)N(Cc1cccc([N+](=O)[O-])c1)c1cccc(Cl)c1,512.0,6.290730039024169,active,1,0.0,512.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL306946,CHEMBL306946,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,643.0,6.191789027075778,active,1,1.0,643.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
CHEMBL1325021,CHEMBL1325021,COc1ccccc1N(C(=O)CCl)c1cn(C(C)=O)c2ccccc12,846.0,6.0726296369609765,active,1,1.0,846.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL3192106,CHEMBL3192106,CSC(=N/c1cc(Cl)ccc1Cl)/C(C#N)=C(/O)c1ccco1,912.0,6.040005161671584,active,1,1.0,912.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1572077,CHEMBL1572077,Cc1n[nH]c(O)c1C(c1ccc(N(C)C)c(Br)c1)c1c(C)n[nH]c1O,274.0,6.562249437179612,active,1,1.0,274.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1533463,CHEMBL1533463,CS/C(=C\[N+](=O)[O-])Nc1ccc(Cl)cc1,12700.0,4.896196279044043,inactive,0,0.0,12700.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1579471,CHEMBL1579471,Cc1n[nH]c2c1C(c1ccc(-c3ccc(Cl)cc3)o1)C(C#N)=C(N)O2,28600.0,4.543633966870957,inactive,0,1.0,28600.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1588173,CHEMBL1588173,Fc1ccc(Sc2nc(-c3ccccc3)nnc2C(F)(F)F)cc1,660.0,6.180456064458131,active,1,1.0,660.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3145089,CHEMBL3145089,COc1ccc(C(c2c(C)[nH]n(-c3ccccc3)c2=O)c2c(C)[nH]n(-c3ccccc3)c2=O)cc1OC,688.0,6.162411561764489,active,1,1.0,688.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1499903,CHEMBL1499903,CC(C)C(=O)N1CCN(c2nc(-c3ccccc3)c3c(c2C#N)CCCC3)CC1,38400.0,4.4156687756324695,inactive,0,1.0,38400.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL3190263,CHEMBL3190263,Cc1ccc(C(=O)N/N=C/c2ccc(-c3ccccc3[N+](=O)[O-])o2)cn1,13500.0,4.8696662315049934,inactive,0,0.0,13500.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1580910,CHEMBL1580910,Cc1ccc(S(=O)(=O)N2CC(c3ccc(Br)cc3)C(C(=O)C3CO3)=N2)cc1,578.0,6.238072161579471,active,1,1.0,578.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1566889,CHEMBL1566889,CN1CCN(C2=C(Cl)C(=O)N(c3ccc(Cl)cc3)C2=O)CC1,247.0,6.607303046740334,active,1,1.0,247.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
CHEMBL1581233,CHEMBL1581233,Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1,20200.0,4.694648630553377,inactive,0,0.0,20200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
