,svm_linear,random_forest,xgboost,selection_count
CDKextended_ExtFP424,1,1,1,3
standard_value_nM,1,1,1,3
CDKgraphonly_GraphFP116,0,1,1,2
CDKgraphonly_GraphFP540,0,1,1,2
CDK_FP526,0,1,1,2
CDKgraphonly_GraphFP450,0,1,1,2
CDKgraphonly_GraphFP858,0,1,1,2
CDKgraphonly_GraphFP517,0,1,1,2
CDKextended_ExtFP251,0,1,1,2
CDKextended_ExtFP492,0,1,1,2
CDKgraphonly_GraphFP914,0,1,1,2
CDKgraphonly_GraphFP929,1,0,0,1
CDKextended_ExtFP455,0,1,0,1
CDK_FP695,1,0,0,1
CDKextended_ExtFP302,1,0,0,1
PubChem_PubchemFP431,0,0,1,1
CDK_FP505,0,0,1,1
CDKextended_ExtFP846,0,1,0,1
CDKextended_ExtFP921,1,0,0,1
PubChem_PubchemFP613,0,0,1,1
CDKextended_ExtFP141,0,0,1,1
CDKgraphonly_GraphFP498,1,0,0,1
CDKextended_ExtFP503,1,0,0,1
CDKextended_ExtFP540,1,0,0,1
CDK_FP186,0,1,0,1
CDK_FP819,1,0,0,1
CDKgraphonly_GraphFP136,0,1,0,1
CDK_FP77,1,0,0,1
CDK_FP831,1,0,0,1
CDK_FP261,1,0,0,1
PubChem_PubchemFP712,0,1,0,1
CDK_FP875,1,0,0,1
CDKgraphonly_GraphFP904,0,0,1,1
CDKgraphonly_GraphFP787,1,0,0,1
CDKgraphonly_GraphFP140,0,1,0,1
CDK_FP125,0,1,0,1
CDK_FP236,1,0,0,1
CDKextended_ExtFP49,0,0,1,1
CDK_FP619,1,0,0,1
PubChem_PubchemFP375,0,1,0,1
CDK_FP176,1,0,0,1
MACCS_MACCSFP96,0,0,1,1
CDK_FP194,1,0,0,1
CDKextended_ExtFP952,0,0,1,1
PubChem_PubchemFP193,0,0,1,1
CDKextended_ExtFP194,0,1,0,1
CDKgraphonly_GraphFP309,1,0,0,1
AtomPairs2D_AD2D402,0,0,0,0
CDKextended_ExtFP83,0,0,0,0
CDKextended_ExtFP282,0,0,0,0
CDKextended_ExtFP471,0,0,0,0
CDKextended_ExtFP449,0,0,0,0
CDK_FP513,0,0,0,0
CDKextended_ExtFP408,0,0,0,0
CDK_FP936,0,0,0,0
PubChem_PubchemFP358,0,0,0,0
CDKextended_ExtFP16,0,0,0,0
CDK_FP816,0,0,0,0
CDK_FP847,0,0,0,0
CDK_FP931,0,0,0,0
CDKextended_ExtFP991,0,0,0,0
CDKgraphonly_GraphFP912,0,0,0,0
CDKgraphonly_GraphFP443,0,0,0,0
CDKextended_ExtFP519,0,0,0,0
CDK_FP289,0,0,0,0
CDKextended_ExtFP498,0,0,0,0
CDKgraphonly_GraphFP353,0,0,0,0
CDKextended_ExtFP873,0,0,0,0
CDK_FP371,0,0,0,0
EState_EStateFP16,0,0,0,0
CDK_FP944,0,0,0,0
CDK_FP287,0,0,0,0
CDKextended_ExtFP897,0,0,0,0
PubChem_PubchemFP585,0,0,0,0
PubChem_PubchemFP657,0,0,0,0
CDKgraphonly_GraphFP173,0,0,0,0
CDKextended_ExtFP750,0,0,0,0
CDKextended_ExtFP340,0,0,0,0
CDKextended_ExtFP852,0,0,0,0
AtomPairs2D_AD2D550,0,0,0,0
CDK_FP134,0,0,0,0
CDKgraphonly_GraphFP122,0,0,0,0
CDK_FP964,0,0,0,0
CDKextended_ExtFP681,0,0,0,0
CDK_FP507,0,0,0,0
CDKextended_ExtFP247,0,0,0,0
CDKgraphonly_GraphFP259,0,0,0,0
CDKextended_ExtFP259,0,0,0,0
