feature,selected,ranking
standard_value_nM,True,1
CDKgraphonly_GraphFP517,True,1
PubChem_PubchemFP375,True,1
CDKgraphonly_GraphFP858,True,1
CDKgraphonly_GraphFP540,True,1
CDK_FP526,True,1
CDKgraphonly_GraphFP140,True,1
PubChem_PubchemFP712,True,1
CDKgraphonly_GraphFP116,True,1
CDKextended_ExtFP424,True,1
CDKextended_ExtFP492,True,1
CDKextended_ExtFP194,True,1
CDKextended_ExtFP251,True,1
CDKextended_ExtFP455,True,1
CDKextended_ExtFP846,True,1
CDK_FP186,True,1
CDKgraphonly_GraphFP450,True,1
CDK_FP125,True,1
CDKgraphonly_GraphFP136,True,1
CDKgraphonly_GraphFP914,True,1
AtomPairs2D_AD2D91,False,2
MACCS_MACCSFP77,False,2
CDKgraphonly_GraphFP1004,False,2
PubChem_PubchemFP616,False,2
CDKgraphonly_GraphFP277,False,2
CDKgraphonly_GraphFP904,False,2
PubChem_PubchemFP590,False,2
CDKextended_ExtFP159,False,2
CDKgraphonly_GraphFP892,False,2
CDK_FP351,False,2
CDK_FP146,False,2
CDKgraphonly_GraphFP988,False,2
CDKextended_ExtFP311,False,2
PubChem_PubchemFP431,False,2
CDK_FP870,False,2
CDKextended_ExtFP39,False,2
CDK_FP338,False,2
CDK_FP236,False,2
CDKextended_ExtFP174,False,2
CDK_FP548,False,2
CDKextended_ExtFP953,False,2
CDKextended_ExtFP353,False,2
CDKextended_ExtFP663,False,2
KlekotaRoth_KRFP3788,False,2
CDKextended_ExtFP141,False,2
CDKextended_ExtFP898,False,2
CDKextended_ExtFP694,False,2
CDK_FP411,False,2
CDK_FP936,False,2
CDKextended_ExtFP378,False,2
CDKgraphonly_GraphFP983,False,3
Substructure_SubFP169,False,3
PubChem_PubchemFP667,False,3
CDKgraphonly_GraphFP489,False,3
CDKextended_ExtFP243,False,3
CDKgraphonly_GraphFP348,False,3
CDKgraphonly_GraphFP498,False,3
CDK_FP691,False,3
CDKgraphonly_GraphFP641,False,3
CDK_FP725,False,3
CDKextended_ExtFP610,False,3
CDKgraphonly_GraphFP940,False,3
