feature,f_score,p_value
GraphFP540,49.66397172857392,4.831068797828681e-12
GraphFP140,49.34348813093803,5.620649225579271e-12
GraphFP858,47.341327732523496,1.4500906619961847e-11
GraphFP116,46.72029908612571,1.9470761671484973e-11
PubchemFP590,46.35774852354089,2.3129742876971e-11
SubFP169,45.80761581847227,3.0043637825780454e-11
GraphFP517,45.1585850556439,4.091732977825386e-11
PubchemFP712,43.88363126533466,7.51505139670995e-11
GraphFP271,42.96584322918005,1.1652014269941232e-10
GraphFP988,40.86804377986736,3.1846934211929514e-10
FP526,40.49359681765687,3.81245956155111e-10
PubchemFP667,37.56586966713548,1.5640120642012137e-09
GraphFP1004,36.95472963532207,2.1022518211175757e-09
GraphFP783,36.275449874783796,2.9217917641597094e-09
PubchemFP644,36.175879396984925,3.066359642878174e-09
PubchemFP375,36.170394420394395,3.0745290095287346e-09
ExtFP492,35.54574132492121,4.163546878956879e-09
FP146,35.50535882705994,4.2460278450137025e-09
GraphFP348,35.35548172757476,4.566764639982767e-09
FP636,35.25802948021724,4.7882609324164365e-09
AD2D91,35.1915526472338,4.945515659349757e-09
MACCSFP77,35.1915526472338,4.945515659349757e-09
PubchemFP477,35.03629208570179,5.333304328880338e-09
GraphFP699,34.432313377679215,7.155510746189991e-09
ExtFP404,33.240494474620725,1.2794721228246848e-08
GraphFP171,33.04247422680412,1.409393307312783e-08
GraphFP892,32.87972453037585,1.5260434427895176e-08
GraphFP983,32.61212861212861,1.7393135525278048e-08
GraphFP786,32.520012565116104,1.819459781559375e-08
ExtFP743,32.26181155145598,2.0644504008118683e-08
ExtFP243,31.85948760033853,2.513946206960226e-08
FP351,30.909212351641592,4.006380160990665e-08
FP725,30.781736076266927,4.265188805633688e-08
ExtFP257,30.721918922058318,4.392360901864735e-08
PubchemFP617,30.652778168518783,4.5441110438162975e-08
ExtFP159,30.168917613209295,5.764329146730351e-08
GraphFP698,29.5260093167702,7.910345730957455e-08
ExtFP311,29.4292516523346,8.296603393543078e-08
FP599,29.322720827043653,8.743843204296813e-08
GraphFP489,29.209565370049923,9.245471463908266e-08
