compound_name,pubchem_title,cid,canonical_smiles,molecular_formula,molecular_weight,xlogp,tpsa,hbd,hba,rotatable_bonds
prothionamide,Prothionamide,666418,CCCC1=NC=CC(=C1)C(=S)N,C9H12N2S,180.27,1.5,71.0,1,2,3
clofazimine,Clofazimine,2794,CC(C)N=C1C=C2C(=NC3=CC=CC=C3N2C4=CC=C(C=C4)Cl)C=C1NC5=CC=C(C=C5)Cl,C27H22Cl2N4,473.4,7.1,40.0,1,4,4
rifapentine,Rifapentine,135403821,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C6CCCC6)C,C47H64N4O12,877.0,6.7,220.0,6,15,6
pyrazinamide,Pyrazinamide,1046,C1=CN=C(C=N1)C(=O)N,C5H5N3O,123.11,-0.6,68.9,1,3,1
atorvastatin,Atorvastatin,60823,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,C33H35FN2O5,558.6,5.0,112.0,4,6,12
isoniazid,Isoniazid,3767,C1=CN=CC=C1C(=O)NN,C6H7N3O,137.14,-0.7,68.0,2,3,1
pretomanid,Pretomanid,456199,C1C(COC2=NC(=CN21)[N+](=O)[O-])OCC3=CC=C(C=C3)OC(F)(F)F,C14H12F3N3O5,359.26,2.8,91.3,0,9,4
bedaquiline,Bedaquiline,5388906,CN(C)CCC(C1=CC=CC2=CC=CC=C21)(C(C3=CC=CC=C3)C4=C(N=C5C=CC(=CC5=C4)Br)OC)O,C32H31BrN2O2,555.5,7.2,45.6,1,4,8
doxycycline,"4-(Dimethylamino)-1,5,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-3,4,4a,5,5a,6,12,12a-octahydrotetracene-2-carboximidic acid",54671203,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,C22H24N2O8,444.4,-0.7,182.0,6,9,2
isoniazid sodium methanesulfonate,Isoniazid sodium methanesulfonate,23691029,C1=CN=CC=C1C(=O)NNCS(=O)(=O)[O-].[Na+],C7H8N3NaO4S,253.21,,120.0,2,6,4
ibuprofen,"Ibuprofen, (+-)-",3672,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,C13H18O2,206.28,3.5,37.3,1,2,4
ethionamide,Ethionamide,2761171,CCC1=NC=CC(=C1)C(=S)N,C8H10N2S,166.25,1.1,71.0,1,2,2
rifampicin,Rifampicin,135398735,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,C43H58N4O12,822.9,4.9,220.0,6,15,5
omeprazole,Prilosec,4594,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,C17H19N3O3S,345.4,2.2,96.3,1,6,5
